W0821 02:14:31.624000 4162 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0821 02:14:31.650000 4162 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[env] llmcompressor=0.13.0
[calib] 128 条样本, maxlen=1024
[recipe] ['AWQModifier', 'QuantizationModifier']  group_size=128
2026-08-21T02:14:33.9010 | __init__ | WARNING - Disabling tokenizer parallelism due to threading conflict between FastTokenizer and Datasets. Set TOKENIZERS_PARALLELISM=false to suppress this warning.
Grid search for model.layers.34.input_layernorm:  20%|██        | 4/20 [00:00<00:00, 16.33it/s, best_error=1.352e-02][A
Grid search for model.layers.34.input_layernorm:  20%|██        | 4/20 [00:00<00:00, 16.33it/s, best_error=1.180e-02][A
Grid search for model.layers.34.input_layernorm:  20%|██        | 4/20 [00:00<00:00, 16.33it/s, best_error=1.180e-02][A
Grid search for model.layers.34.input_layernorm:  20%|██        | 4/20 [00:00<00:00, 16.33it/s, best_error=1.180e-02][A
Grid search for model.layers.34.input_layernorm:  35%|███▌      | 7/20 [00:00<00:00, 18.24it/s, best_error=1.180e-02][A
Grid search for model.layers.34.input_layernorm:  35%|███▌      | 7/20 [00:00<00:00, 18.24it/s, best_error=1.180e-02][A
Grid search for model.layers.34.input_layernorm:  35%|███▌      | 7/20 [00:00<00:00, 18.24it/s, best_error=1.180e-02][A
Grid search for model.layers.34.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 16.97it/s, best_error=1.180e-02][A
Grid search for model.layers.34.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 16.97it/s, best_error=1.180e-02][A
Grid search for model.layers.34.input_layernorm:  45%|████▌     | 9/20 [00:00<00:00, 16.97it/s, best_error=1.180e-02][A
Grid search for model.layers.34.input_layernorm:  55%|█████▌    | 11/20 [00:00<00:00, 15.86it/s, best_error=1.180e-02][A
Grid search for model.layers.34.input_layernorm:  55%|█████▌    | 11/20 [00:00<00:00, 15.86it/s, best_error=1.180e-02][A
Grid search for model.layers.34.input_layernorm:  55%|█████▌    | 11/20 [00:00<00:00, 15.86it/s, best_error=1.180e-02][A
Grid search for model.layers.34.input_layernorm:  65%|██████▌   | 13/20 [00:00<00:00, 16.69it/s, best_error=1.180e-02][A
Grid search for model.layers.34.input_layernorm:  65%|██████▌   | 13/20 [00:00<00:00, 16.69it/s, best_error=1.180e-02][A
Grid search for model.layers.34.input_layernorm:  65%|██████▌   | 13/20 [00:00<00:00, 16.69it/s, best_error=1.180e-02][A
Grid search for model.layers.34.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 15.82it/s, best_error=1.180e-02][A
Grid search for model.layers.34.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 15.82it/s, best_error=1.180e-02][A
Grid search for model.layers.34.input_layernorm:  75%|███████▌  | 15/20 [00:01<00:00, 15.82it/s, best_error=1.180e-02][A
Grid search for model.layers.34.input_layernorm:  75%|███████▌  | 15/20 [00:01<00:00, 15.82it/s, best_error=1.180e-02][A
Grid search for model.layers.34.input_layernorm:  90%|█████████ | 18/20 [00:01<00:00, 16.25it/s, best_error=1.180e-02][A
Grid search for model.layers.34.input_layernorm:  90%|█████████ | 18/20 [00:01<00:00, 16.25it/s, best_error=1.180e-02][A
Grid search for model.layers.34.input_layernorm:  90%|█████████ | 18/20 [00:01<00:00, 16.25it/s, best_error=1.180e-02][A
Grid search for model.layers.34.input_layernorm: 100%|██████████| 20/20 [00:01<00:00, 15.97it/s, best_error=1.180e-02][A
                                                                                                                      [ASmoothing:  33%|███▎      | 1/3 [00:01<00:02,  1.33s/it]
Grid search for model.layers.34.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.34.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=7.488e-02][A
Grid search for model.layers.34.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.67it/s, best_error=7.488e-02][A
Grid search for model.layers.34.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.67it/s, best_error=7.131e-02][A
Grid search for model.layers.34.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.54it/s, best_error=7.131e-02][A
Grid search for model.layers.34.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.54it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.51it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.51it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.53it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.53it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  7.23it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  7.23it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.35it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.35it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  7.33it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:01,  7.33it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.38it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.38it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.37it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.37it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.36it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.36it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.35it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.35it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.43it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.43it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.32it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.32it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  70%|███████   | 14/20 [00:01<00:00,  7.41it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  70%|███████   | 14/20 [00:02<00:00,  7.41it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.47it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.47it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.51it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.51it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.53it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.53it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.56it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.56it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.58it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.58it/s, best_error=6.985e-02][A
Grid search for model.layers.34.post_attention_layernorm: 100%|██████████| 20/20 [00:02<00:00,  7.54it/s, best_error=6.985e-02][A
                                                                                                                               [ASmoothing:  67%|██████▋   | 2/3 [00:04<00:02,  2.37s/it]
Grid search for model.layers.34.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.34.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=5.858e-02][A
Grid search for model.layers.34.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=4.719e-02][A
Grid search for model.layers.34.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=4.598e-02][A
Grid search for model.layers.34.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 21.33it/s, best_error=4.598e-02][A
Grid search for model.layers.34.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 21.33it/s, best_error=4.488e-02][A
Grid search for model.layers.34.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 21.33it/s, best_error=4.488e-02][A
Grid search for model.layers.34.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 21.33it/s, best_error=4.488e-02][A
Grid search for model.layers.34.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 22.06it/s, best_error=4.488e-02][A
Grid search for model.layers.34.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 22.06it/s, best_error=4.488e-02][A
Grid search for model.layers.34.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 22.06it/s, best_error=4.488e-02][A
Grid search for model.layers.34.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 22.06it/s, best_error=4.488e-02][A
Grid search for model.layers.34.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 22.18it/s, best_error=4.488e-02][A
Grid search for model.layers.34.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 22.18it/s, best_error=4.488e-02][A
Grid search for model.layers.34.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 22.18it/s, best_error=4.488e-02][A
Grid search for model.layers.34.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 22.18it/s, best_error=4.488e-02][A
Grid search for model.layers.34.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 22.11it/s, best_error=4.488e-02][A
Grid search for model.layers.34.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 22.11it/s, best_error=4.488e-02][A
Grid search for model.layers.34.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 22.11it/s, best_error=4.488e-02][A
Grid search for model.layers.34.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 22.11it/s, best_error=4.488e-02][A
Grid search for model.layers.34.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 22.04it/s, best_error=4.488e-02][A
Grid search for model.layers.34.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 22.04it/s, best_error=4.488e-02][A
Grid search for model.layers.34.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 22.04it/s, best_error=4.488e-02][A
Grid search for model.layers.34.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 22.04it/s, best_error=4.488e-02][A
Grid search for model.layers.34.mlp.up_proj:  90%|█████████ | 18/20 [00:00<00:00, 22.20it/s, best_error=4.488e-02][A
Grid search for model.layers.34.mlp.up_proj:  90%|█████████ | 18/20 [00:00<00:00, 22.20it/s, best_error=4.488e-02][A
Grid search for model.layers.34.mlp.up_proj:  90%|█████████ | 18/20 [00:00<00:00, 22.20it/s, best_error=4.488e-02][A
                                                                                                                  [ASmoothing: 100%|██████████| 3/3 [00:05<00:00,  1.77s/it]Smoothing: 100%|██████████| 3/3 [00:05<00:00,  1.83s/it]
(36/37): Propagating:   0%|          | 0/128 [00:00<?, ?it/s](36/37): Propagating:  26%|██▌       | 33/128 [00:00<00:00, 325.40it/s](36/37): Propagating:  56%|█████▋    | 72/128 [00:00<00:00, 360.55it/s](36/37): Propagating:  85%|████████▌ | 109/128 [00:00<00:00, 351.55it/s](36/37): Propagating: 100%|██████████| 128/128 [00:00<00:00, 353.62it/s]
(37/37): Calibrating:   0%|          | 0/128 [00:00<?, ?it/s](37/37): Calibrating:   1%|          | 1/128 [00:00<01:42,  1.24it/s](37/37): Calibrating:  23%|██▎       | 30/128 [00:00<00:02, 44.61it/s](37/37): Calibrating:  51%|█████     | 65/128 [00:01<00:00, 98.10it/s](37/37): Calibrating:  78%|███████▊  | 100/128 [00:01<00:00, 148.50it/s](37/37): Calibrating: 100%|██████████| 128/128 [00:01<00:00, 106.15it/s]
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.35.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.35.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.017e-02][A
Grid search for model.layers.35.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=9.795e-03][A
Grid search for model.layers.35.input_layernorm:  10%|█         | 2/20 [00:00<00:01, 13.15it/s, best_error=9.795e-03][A
Grid search for model.layers.35.input_layernorm:  10%|█         | 2/20 [00:00<00:01, 13.15it/s, best_error=9.348e-03][A
Grid search for model.layers.35.input_layernorm:  10%|█         | 2/20 [00:00<00:01, 13.15it/s, best_error=8.983e-03][A
Grid search for model.layers.35.input_layernorm:  10%|█         | 2/20 [00:00<00:01, 13.15it/s, best_error=8.983e-03][A
Grid search for model.layers.35.input_layernorm:  25%|██▌       | 5/20 [00:00<00:00, 16.79it/s, best_error=8.983e-03][A
Grid search for model.layers.35.input_layernorm:  25%|██▌       | 5/20 [00:00<00:00, 16.79it/s, best_error=8.983e-03][A
Grid search for model.layers.35.input_layernorm:  25%|██▌       | 5/20 [00:00<00:00, 16.79it/s, best_error=8.983e-03][A
Grid search for model.layers.35.input_layernorm:  25%|██▌       | 5/20 [00:00<00:00, 16.79it/s, best_error=8.983e-03][A
Grid search for model.layers.35.input_layernorm:  40%|████      | 8/20 [00:00<00:00, 19.01it/s, best_error=8.983e-03][A
Grid search for model.layers.35.input_layernorm:  40%|████      | 8/20 [00:00<00:00, 19.01it/s, best_error=8.983e-03][A
Grid search for model.layers.35.input_layernorm:  40%|████      | 8/20 [00:00<00:00, 19.01it/s, best_error=8.983e-03][A
Grid search for model.layers.35.input_layernorm:  50%|█████     | 10/20 [00:00<00:00, 17.17it/s, best_error=8.983e-03][A
Grid search for model.layers.35.input_layernorm:  50%|█████     | 10/20 [00:00<00:00, 17.17it/s, best_error=8.983e-03][A
